decimalLatitude,decimalLongitude,occurrenceStatus
-33.841242,151.073913,1
-34.069172,150.448201,0
-33.8484,151.074,1
-33.758179,150.626532,0
-33.510182,150.744163,0
-34.069064,150.448222,0
-33.71075,151.073025,0
-33.840943,151.063074,1
-33.709257,150.598405,0
-34.0842,151.141,0
-33.750188,151.149601,1
-33.6692,150.919,0
-33.75526,150.631883,0
-33.7155,150.43,0
-33.838864,151.068315,1
-33.526776,150.705155,0
-33.5614,150.918,1
-33.932739,150.634792,0
-33.536774,150.193307,0
-33.83884,151.067723,1
-34.199,150.543,0
-34.085453,151.056003,1
-33.7853,150.648,0
-33.6711,150.918,0
-34.209686,150.628622,0
-33.990229,150.967289,0
-34.082,151.145,0
-33.7008,150.572,0
-33.873874,150.754633,1
-33.7848,150.76,0
-33.965292,150.968563,0
-33.366628,150.167181,0
-34.139109,151.027478,0
-33.838815,151.068083,0
-33.7597,151.093,0
-33.699036,151.043868,0
-33.8892,150.827,0
-34.170922,150.573485,0
-34.1495,150.83,0
-33.809,150.656,0
-33.358247,150.181967,0
-33.654365,150.847164,1
-33.94105,150.964102,1
-34.201747,150.857948,0
-33.7605,151.105,0
-34.168621,150.589691,0
-34.071082,150.766333,0
-33.759989,151.113328,0
-33.686208,150.534465,0
-33.416317,150.226405,0
-33.749528,150.866185,0
-33.664019,151.063163,1
-33.79837,151.149091,0
-33.7298,151.125,0
-33.618679,150.994559,0
-33.838365,151.068694,0
-34.1478,150.827,1
-33.7054,151.081,0
-34.05011,151.015409,0
-33.355286,150.181783,0
-34.211067,150.69142,0
-33.251439,150.194738,0
-33.75522,150.623602,1
-33.9677,150.809,0
-33.987971,150.91109,0
-33.621002,150.16138,0
-34.161646,150.473424,0
-33.691959,150.991372,1
-33.742634,150.479477,0
-33.6188,151.015,0
-33.691052,150.371561,0
-34.200351,150.87207,0
-33.702957,150.617444,0
-33.9091,150.622,0
-33.421083,150.218598,0
-33.5277,150.935,0
-34.052,150.528,0
-33.673475,150.676264,1
-33.430165,150.260458,0
-33.960349,150.978852,0
-34.056435,150.770565,0
-33.82627,150.644367,0
-34.162628,150.585281,0
-33.674123,150.92292,1
-34.189511,150.544489,1
-33.754501,150.904614,0
-33.363466,150.171603,0
-33.7847,151.011,0
-33.7827,150.993,0
-33.833445,151.065412,1
-33.6345,150.753,1
-33.8076,150.81,0
-33.717,150.951,0
-34.076499,151.054045,1
-34.077472,150.777366,1
-33.837991,151.074188,0
-33.83847,151.060086,1
-33.842118,151.073205,0
-33.70693,151.084331,0
-33.646494,151.132571,0
-33.63129,150.966423,0
-33.673428,150.913873,0
-34.1444,150.826,1
-33.341952,150.192138,0
-33.617204,150.715308,0
-33.842987,151.062195,0
-33.837782,151.072338,1
-33.7253,150.697,1
-34.095552,150.979378,0
-33.7042,150.989,1
-33.8066,151.133,0
-33.960349,150.978852,1
-33.524109,150.624188,0
-33.641841,150.904232,1
-33.8097,151.143,0
-33.958835,150.958155,1
-33.675809,150.9702,0
-34.066254,151.100978,1
-33.834415,151.065174,1
-33.717488,150.993366,0
-33.768527,150.631826,0
-33.941234,151.092468,1
-33.8636,150.813,0
-33.7008,150.984,0
-33.826253,150.926436,0
-33.834957,151.064371,1
-33.70487,150.314445,0
-33.701857,150.371143,0
-34.2373,150.917,0
-33.756226,150.623195,0
-34.038621,150.676739,1
-33.700754,150.483815,0
-33.6881,151.092,0
-34.177,151.056,1
-33.842631,151.072747,1
-34.161129,150.584887,0
-33.537871,150.413388,0
-33.75543,150.623832,1
-34.231196,150.750865,0
-33.832792,151.067157,0
-33.747454,151.128305,1
-34.204081,150.702972,0
-33.6473,150.267,0
-34.00367,151.066699,0
-33.624343,151.13906,0
-33.774508,150.64033,0
-33.931404,150.633592,0
-33.7025,150.565,0
-33.704704,150.314687,0
-33.674123,150.92292,0
-33.835905,151.076382,1
-33.717356,151.012423,0
-34.19347,150.876083,0
-34.0824,151.125,0
-34.2333,150.965,0
-33.518,150.875,0
-33.7029,150.286,0
-33.417686,150.206655,0
-34.208096,150.68971,1
-33.688843,150.320358,0
-33.748912,150.864193,0
-34.237053,150.917021,1
-34.0648,151.136,0
-33.6636,151.099,0
-33.800496,150.674564,0
-33.397785,150.226553,0
-33.833476,151.065576,0
-33.619042,151.082645,0
-34.120797,151.134998,0
-33.688,151.092,0
-33.619725,150.99433,0
-33.7465,150.942,0
-33.842738,151.072691,1
-33.83519,151.06344,1
-33.692258,150.95259,1
-33.6536,151.113,0
-33.8427,151.07,0
-33.83371,151.067098,1
-33.756256,150.623237,0
-33.5648,150.934,0
-34.07721,150.53519,0
-33.778856,151.017049,0
-33.89579,150.97546,0
-34.139611,151.114374,0
-33.7048,151.084,0
-33.8363,151.062,1
-33.967095,150.92697,1
-33.716486,150.991534,0
-34.073432,150.756731,0
-33.6132,151.043,0
-33.699133,150.584372,0
-33.838575,151.071142,0
-33.826424,151.060011,1
-34.174011,150.581161,1
-33.362237,150.17782,0
-34.05805,150.993932,0
-33.839938,151.065574,0
-33.57267,150.921313,1
-33.655482,150.871097,0
-33.726636,150.968501,0
-33.617344,150.928097,1
-33.82,151.057,0
-33.699768,150.584142,0
-33.836933,151.075845,1
-33.83299,151.070196,0
-34.194517,150.694464,0
-33.82765,151.061642,1
-33.7041,150.988,0
-33.8249,151.143,0
-33.838766,151.070349,0
-33.7689,151.124,0
-33.684083,150.893242,0
-33.713455,150.336492,0
-33.755291,150.623262,1
-33.743063,150.613905,0
-33.59495,150.195434,0
-33.694972,150.72546,0
-33.615,151.02,1
-33.756505,150.623268,0
-34.036964,151.046755,0
-33.8638,150.813,0
-33.374801,150.199969,0
-33.689255,151.003769,1
-33.8077,151.133,0
-33.717049,151.07578,0
-33.7088,150.817,0
-33.756104,150.623197,0
-33.700325,150.584004,0
-33.841557,151.072879,0
-33.756256,150.623158,0
-33.837995,151.074188,0
-33.841813,151.072366,1
-34.058947,150.773808,0
-33.758142,151.109816,1
-34.033497,150.7396,0
-33.9596,150.957,1
-34.136502,150.86864,0
-33.8387,151.074,0
-33.825205,151.066038,0
-33.6595,151.094,0
-33.6224,151.055,1
-33.837007,151.068925,1
-34.041366,151.056882,0
-34.021093,150.705067,1
-33.744364,150.684826,0
-33.707539,150.493011,0
-33.70613,151.074776,1
-33.61547,151.09811,1
-33.833336,151.064743,1
-33.369499,150.241592,0
-33.62,151.05,1
-33.670943,150.691111,1
-33.794611,150.659482,1
-33.569147,150.623417,1
-33.624095,150.856642,1
-34.033497,150.7396,1
-33.833635,151.065237,0
-33.842411,151.056997,1
-33.5154,150.871,0
-33.737953,150.448107,0
-33.3763,150.185,0
-33.709283,150.598759,0
-33.71448,151.082811,0
-33.699851,150.584102,0
-34.120278,150.831085,0
-34.039604,150.839837,0
-34.0861,151.145,0
-34.172134,150.575842,0
-33.836739,151.07651,1
-34.087112,151.055271,1
-33.35115,150.176331,0
-34.189537,150.545319,0
-33.507228,151.019571,1
-33.691988,150.529745,0
-33.826288,151.053592,0
-33.668161,150.943058,0
-33.84133,151.062345,1
-34.058833,150.774183,0
-34.137488,150.867303,0
-33.7067,150.548,0
-33.756038,150.623325,0
-33.837962,151.073069,1
-34.1477,150.827,1
-33.615779,150.904098,0
-33.841886,151.072408,0
-33.473,150.173,0
-33.679901,151.124341,0
-33.837913,151.073025,1
-33.755341,150.623316,1
-33.626796,151.138748,0
-33.813863,151.129384,0
-33.6186,151.015,0
-33.726914,150.968302,0
-33.506915,150.371428,0
-33.8271,150.917,0
-33.743225,150.706782,1
-33.653001,150.871345,1
-33.710613,150.493498,0
-34.220591,150.852804,0
-33.7819,151.01,0
-33.692178,150.529729,0
-33.710604,151.053099,1
-33.700771,150.584464,0
-33.83884,151.067723,0
-34.195787,150.817062,0
-33.385733,150.172751,0
-33.698665,150.365442,0
-33.710556,151.066269,0
-33.586699,150.644543,1
-34.137104,151.114182,0
-33.833958,151.066611,0
-33.84356,151.072186,0
-33.4796,150.171,0
-33.726717,150.968582,0
-33.361014,150.178762,0
-33.6854,150.884,0
-33.835678,151.061686,1
-33.370913,150.22673,0
-33.419015,150.262991,0
-33.741434,150.613287,0
-33.49074,150.72834,1
-33.833434,151.067789,1
-33.7056,151.088,0
-33.684083,150.893242,1
-33.931358,150.633362,0
-34.183416,150.560268,0
-33.7342,151.112,0
-33.756394,150.623291,0
-33.9021,150.905,0
-33.768565,150.857155,0
-33.842478,151.072772,1
-34.067047,151.01685,0
-34.1984,150.576,1
-33.836913,150.646106,1
-33.680079,150.233845,0
-34.192726,150.601578,0
-33.4186,150.204433,0
-33.755351,150.623992,1
-34.2372,150.917,0
-33.9889,151.026,0
-34.205925,150.580072,1
-34.0526,150.528,0
-33.704,150.988,0
-34.2392,150.917,0
-33.811601,150.658799,0
-33.570477,150.206555,0
-34.080078,151.018653,0
-34.059303,150.800897,1
-33.795825,151.123742,0
-33.817674,150.93038,1
-33.834292,151.065954,1
-33.4666,150.184,0
-34.065186,150.730025,0
-33.800935,150.617187,0
-33.7602,151.109,0
-33.786971,151.113011,0
-33.781062,151.134083,0
-33.833888,151.066677,1
-33.86254,150.75131,0
-33.257141,150.943122,1
-33.837557,151.060273,0
-33.813552,150.932394,0
-33.709442,150.598453,0
-34.204573,150.706149,1
-33.3667,150.709,1
-34.069934,150.76057,1
-33.6878,151.092,0
-33.6894,150.945,0
-33.42162,150.202003,0
-33.7586,151.141,0
-34.182259,150.56134,0
-33.5164,150.872,0
-33.36588,150.186588,0
-33.7331,151.056,0
-34.2453,150.976,1
-33.71641,150.991761,0
-33.7298,151.124,0
-33.697083,150.542501,0
-33.689059,151.003646,1
-34.161129,150.584887,1
-33.376148,150.185355,0
-33.715512,150.909622,1
-33.75592,150.622932,0
-33.8398,151.073373,1
-33.617198,150.928735,0
-33.4732,150.172,0
-33.533909,150.692612,0
-34.072516,150.7838,1
-33.552011,150.686258,0
-33.778778,151.028398,0
-33.683018,150.930451,0
-33.6682,150.255,0
-33.769625,150.491097,0
-33.528546,150.866527,0
-34.027021,150.705113,0
-33.7421,151.021,0
-33.825679,151.063956,1
-33.66442,151.114782,0
-33.835141,151.063192,1
-33.251209,150.195038,0
-33.701803,151.092696,0
-33.708407,150.985369,0
-33.749379,150.863687,1
-33.824927,151.069666,1
-33.701912,150.935379,0
-33.946536,150.571983,0
-33.6856,151.015,0
-33.832675,151.067525,1
-33.428738,150.217816,0
-33.700027,150.584291,0
-33.7301,150.484,0
-33.505034,150.371727,0
-33.70067,150.583827,0
-34.17323,150.944499,0
-33.6337,150.293,0
-33.726431,150.698346,0
-33.726562,150.968532,0
-33.700119,150.58414,0
-33.8617,150.794,0
-33.506773,150.37137,0
-33.675543,151.107213,1
-33.6757,150.912,0
-33.747223,150.862255,1
-34.0522,151.013,0
-33.699921,150.584216,0
-33.416319,150.260968,0
-33.998958,150.91458,1
-33.631174,150.966386,0
-33.82515,151.066074,0
-33.986252,150.806677,0
-33.376229,150.185384,0
-33.8353,151.063,0
-33.842762,151.072086,0
-33.780072,151.118978,0
-33.662537,150.878302,1
-33.6813,151.104,0
-33.69405,151.03494,1
-34.130381,150.367083,0
-34.150872,150.816331,0
-33.789751,151.131347,1
-33.373479,150.187332,0
-33.6579,151.037,0
-33.824035,151.04623,0
-33.756256,150.623334,0
-33.835706,151.062241,0
-33.93131,150.63347,0
-34.074771,151.043475,0
-33.9526,150.93596,0
-34.041772,150.772385,0
-33.60498,150.883117,0
-33.9548,150.939,0
-33.810962,150.763783,1
-33.73909,151.011752,0
-33.60835,150.888005,0
-33.626442,150.278688,0
-33.791,151.146,0
-33.700745,150.583836,0
-34.215465,150.709565,0
-34.0753,151.055,1
-33.779938,150.956917,0
-34.069213,150.448232,0
-33.555804,150.602587,0
-33.717224,150.908445,0
-33.841179,151.073904,1
-33.83844,151.060117,1
-33.5163,150.821,0
-33.783885,151.117063,0
-33.959876,150.957164,0
-33.624861,150.910087,0
-33.70554,150.983988,0
-33.924275,150.858987,0
-33.756287,150.623236,0
-33.774497,150.640408,0
-33.978589,151.089162,1
-33.795627,151.037227,0
-33.672175,150.933762,0
-33.714487,151.083287,0
-33.72662,150.96849,0
-33.704134,151.140431,0
-33.793365,150.892528,0
-33.7182,151.094,0
-33.725861,150.329699,0
-33.7863,151.149,0
-34.1075,151.06,1
-34.058551,151.015703,0
-33.6665,150.918,0
-33.437271,150.225652,0
-33.756195,150.623198,0
-33.70622,150.698645,1
-33.72659,150.341961,0
-33.699881,151.043367,1
-33.95579,150.976815,0
-33.755278,150.623221,1
-33.755291,150.623651,1
-33.951844,150.87043,1
-33.698834,150.365609,0
-34.200613,150.705572,1
-33.76916,150.481731,0
-34.0382,150.77,0
-34.178561,150.586416,0
-33.699744,151.043382,0
-33.4741,150.173,0
-33.697029,150.557322,0
-33.669692,150.918587,0
-33.958835,150.958155,0
-33.439196,150.226698,0
-34.2263,150.951,0
-33.631424,150.96654,0
-33.805873,151.047258,0
-34.2026,150.572,0
-33.70082,150.950837,0
-33.836298,151.0737,1
-33.733568,150.65308,0
-33.577124,150.893559,0
-34.077828,151.055528,1
-33.773201,150.973266,1
-33.7091,150.909,0
-33.841543,151.072977,0
-33.82319,150.796147,0
-33.721919,150.597635,0
-33.714121,151.082753,0
-33.757069,150.623562,1
-33.842751,151.073512,0
-33.6002,150.928,0
-33.7064,150.548,0
-33.7178,150.46,0
-33.6887,150.78,0
-33.897491,150.785018,0
-34.241353,150.831671,0
-33.423204,150.187534,0
-33.756197,150.623289,0
-33.935357,150.729774,0
-33.697764,150.48451,0
-33.7582,151.11,0
-33.8092,150.655,0
-33.828837,151.064869,1
-33.95883,150.95816,0
-33.571865,150.674229,0
-33.715607,151.06547,0
-33.832463,151.068529,1
-33.826288,151.053592,1
-33.5537,150.28,0
-33.36208,150.186001,0
-34.2391,150.918,0
-33.614484,151.040337,0
-33.6879,151.092,0
-34.070955,150.766366,0
-33.789703,151.131294,1
-34.0739,151.057,1
-34.114079,151.139015,0
-33.832488,151.068531,1
-33.4675,150.185,0
-33.5174,150.875,0
-33.756166,150.623332,1
-33.756378,150.623358,0
-33.743561,150.860466,0
-33.842351,151.071565,1
-33.6744,150.969,0
-33.59447,150.25184,0
-33.4731,150.173,0
-34.137239,151.114005,0
-34.090927,150.77124,1
-33.752727,151.033234,0
-33.6338,150.291,0
-33.756287,150.623326,0
-33.6664,150.921,0
-33.591943,150.191989,0
-34.179,150.996,0
-33.717871,150.848963,0
-33.734969,150.620173,0
-34.048248,151.068863,0
-33.8226,150.655,1
-33.7245,150.917,0
-33.6677,150.254,0
-33.733732,150.481795,0
-34.226652,150.730298,0
-33.807263,151.102048,0
-33.58587,151.04381,0
-34.076173,151.040147,0
-33.770097,150.940983,0
-33.619,151.016,1
-34.072556,150.756592,1
-33.835,151.063,0
-33.749406,150.863467,0
-34.169685,150.574478,0
-33.755404,151.112049,0
-34.041,151.079,0
-34.074001,150.778152,0
-33.737,151.079,0
-34.099622,150.84935,0
-33.480304,150.817475,0
-34.1814,150.988,1
-33.557322,150.799918,1
-33.699881,151.043433,1
-33.6814,151.104,0
-33.490239,150.515521,0
-33.797389,150.248958,0
-33.717871,150.848963,1
-33.837082,151.073142,0
-34.031393,151.037264,0
-33.664,151.034,1
-33.90444,151.076559,0
-33.644319,151.135392,0
-33.743866,150.861559,0
-33.84098,151.069813,1
-33.887291,151.047838,0
-34.0643,151.026,0
-33.94882,150.937246,1
-33.839198,151.071667,1
-34.0522,150.528,1
-33.700039,150.252416,0
-34.18411,150.699672,1
-33.719571,150.567008,0
-34.1413,150.987,0
-33.501099,150.68967,0
-33.832438,151.068628,1
-33.839704,151.06781,1
-33.729022,150.961609,0
-33.76476,151.121596,0
-33.699873,150.584069,0
-33.841314,151.062349,0
-33.6196,151.141,0
-33.7787,150.861,0
-34.2372,150.918,1
-34.058839,150.91569,0
-33.931261,150.635011,0
-33.488178,150.959598,0
-33.7271,150.699,1
-33.702296,150.579168,0
-33.614479,151.040411,1
-33.71451,151.083021,0
-33.841543,151.072977,1
-33.755432,150.623279,1
-33.760224,150.64976,0
-33.840551,151.060864,1
-33.623848,151.027777,0
-33.757014,150.629647,0
-33.413068,150.206169,0
-33.905177,150.935638,0
-33.703009,150.93582,0
-33.828549,150.906387,0
-33.752001,150.952593,0
-33.981094,150.840264,0
-33.937,151.118,0
-33.6873,150.55,0
-33.828633,150.906442,0
-33.841265,151.061774,1
-34.041491,150.771791,1
-33.329174,150.168577,0
-33.9143,151.141,1
-33.699897,151.043434,1
-33.381449,150.183787,0
-33.705695,150.366365,0
-33.839792,151.071731,1
-34.036219,150.623022,1
